EnvironmentalControlSystemID,SystemAcronymn
3CD78A6A-8924-492B-930E-EDEF63A5AB57,AT1
2751F3D6-4686-41AC-BA8A-F8B34B3414F2,AT2
1F66B35E-4997-43C7-BE29-34EC39106B61,AT3
971B0C07-86C8-45A1-B0D7-8BE162BB782B,AT4
4D679CD5-4483-4160-9E68-F7E173325B59,BAD1
E38BC585-9963-45D6-9CF6-54C80E90D362,BAD2
B9D03B03-2AC2-4CDC-B18B-EF65E74B31E4,BVEC
A0E5A54D-9602-433B-A404-783AD7FB17C0,BK1
FAFCD7EF-26FC-4E73-AB7E-B4BDC3EF3F1A,BK10
B913CE4F-1C8F-4F4E-9D50-A97BA25C2100,BK16
24A9B428-08BA-44E9-92B7-A63958AC9C83,BK2
3777FE75-5742-425F-AEAF-E01BF6993AD3,BR1
128488EB-6381-4A90-83F2-549BCCE938C3,BR2
A15ECBFF-596D-47B9-86A8-84B6AED718D9,BV21
0BA986A0-97EA-47FB-B6B7-4A18E807150D,BR5
3FA96328-2EFD-40A9-9146-909B02EBC258,BR6
C2F9A550-B4F7-4626-A810-CB33726184A2,BV31
75857FDC-2279-49A1-9972-70115A730BE3,BV41
78B64729-56BA-4B3F-AC9F-5DF5CB6AC38E,BVWC
0D88D122-B6FE-4EB1-A7FE-FC0234BCA2F1,COBY
CF68217D-5FFB-4B0A-A4D0-36B77C20B617,DAW1
1E3C7403-3335-44EE-ABB5-C129A53C0D86,DAW2
3406A296-C882-4813-884B-119361CA140B,DAW3
3AAB5CB4-70D0-4B13-BCF4-294A4B3777BB,DAWM
67C7B084-2E93-4D5F-A78A-B418D835496F,DAWTE
990464AA-448B-4344-93A2-713B12E38A0B,DAWTW
8994E647-64D1-4A56-9730-153637229AA9,GWMRT
056EF017-4261-4D1F-A185-F760E75CDB2E,GWTET
9A6D10AF-BBB1-453E-94D7-10559AB33873,HB16
7715466E-E80F-4B48-8416-972B33BA708F,HB21
F0C47161-989B-47B2-89F7-48819EC41317,HB29
F2D638FB-4EE6-4A21-BA2C-B32D427F67C4,HB30
733E7FEF-356C-4FFC-9D8F-3B1599E1A1FA,HB32
DA37BB99-4828-4F19-A306-31EAACC690FC,K12
BF7710C1-6860-4182-9AB3-304CEE2C0004,K14
54B427CD-9A01-422A-A7A1-9AB90C7EB810,K18
FC43C12F-268C-4841-836F-AE246BE882FC,K20
0788A6E6-6C43-4A74-8028-6404D7AC4CC2,K21
70044EA6-F67B-4629-82D3-2A7295909388,K23
9C1C5C24-2D61-4637-B369-49D947CBBC48,K25
0074D3B1-510F-4297-BC1F-C23AE8732BA5,K27
A0A0EA28-E0B1-44C4-BEA8-28FD4C5AC1E3,K28
623CDD18-1D48-4E0D-861E-CF94D88B48E9,KSS
BB65FE86-F332-4D5E-A83F-29996F18C73E,LAG1
ED069D0D-D547-4D1B-BA03-4D76FBD90BDB,LAG2
5F9B8808-57F6-49C3-A60D-65E14845C218,LAG3
44A08BD0-661A-4199-96A5-09A738DBC277,LAG4
BB762953-265B-4A11-82AE-6E7792C2286B,LAR1
5D1E1B56-E802-400F-B90D-ADF626D1FD1C,LAR2
0BD17D06-73E4-4181-B015-590F7DB31ACB,LAR3
F74E1985-533E-4DBF-8B96-98A4B5ACC6C3,LAR4
BA0C0979-9E5C-4DBB-AB31-68933022E594,LAR5
21D3C148-D456-4568-B572-377105AE5FE8,LAR6
E5D34A1F-8441-4AD3-B87D-FB12F0B325BB,LAR7
0F13877B-A515-4ABC-B3FF-ED3C667F96CE,LAR8
901F4B12-C5EA-4FBC-B106-ACB1549662D3,LIS1
3A8BC26A-217E-41E3-BBF7-0961376C5ABA,LIS3
A6E6F0B2-092D-40AD-848F-A2BA73ED6EDC,LIS4
012F47F2-768E-4B6F-B127-419484FA30BF,LIS5
61529A09-0D64-451F-AFB6-9B8CBE33BBD3,LIS6
33797793-520C-440E-A046-6AF23DD3EE4F,LISNHL
1110C544-BDBC-4116-B5DC-D177C003EFA3,LISSHL
1980E62F-EBB9-45C0-AB73-2B4766F83D4C,MG2
CB4C8292-E755-440B-BE70-43D4FFC929A5,MG3
6E00F3AD-7FB5-45F2-85B1-D0B964F6C61B,WIMAX
DC3CFA9F-FFB7-4085-A9F4-6C2E455A1173,WISBK
7E598B23-49F2-4AD1-8E87-4CB18B34DA84,ONE1
5B3E6F36-234F-4634-801A-0529372FCFB0,ONE2
33F2AD6A-530C-4984-8229-86230B710957,ONE3
82A6F3BB-E02D-4F00-9BFA-5D9D5516822A,ONE4
FF6C29D2-81C4-4E81-A27A-983E88001054,ONE5
E66EC4B0-1285-4F1E-93CE-6402CB2A4689,ONE6
6F7C0649-1D25-448A-A72E-75B68B21029D,ONE7
58418A57-D1A1-4B18-89D0-2E2AA9D9DF9A,ONE8
E79B3A35-942B-4175-B82F-A74C0A065394,ONETNW
339008DD-E0C1-495E-9F96-50451C68D00C,ONETSW
D131EEB6-1F7F-49C4-ADD1-07B640166019,OS1
13A58C05-2A3E-4DD9-8E03-BEFC3A50F5CD,OS10
D3FE1372-F562-448F-937E-4AE8166BF839,OS12
BEFF887A-4AEA-497F-9428-802256AA6B84,OS14
B0F86437-9F28-49CE-8A7C-277598050EF5,OS16
7667383D-3AD7-44EB-AB60-D5D5DC05E3C6,OS2
AE05C712-F38D-4CAF-8BD4-C8BCDF9FC1F2,OS3
9B14288D-999B-4490-A460-8F7CE2C455EA,OS4
3534E451-8DC4-4DE7-B89B-8AFB5E73847A,OS5
259E340A-3E09-458E-850F-CCF9AE64ABF7,OS6
BFD6993A-533A-4C47-A907-2B9C04BDB75A,OS7
4759593B-D4A3-411C-8020-4CC3E5F8B0B2,OS8
4B750064-027D-4A40-ADCF-A03982B9FB56,OT1
0F8029EF-5D29-4733-ADEE-D49ADC87235F,OT3
EC69936A-834C-4743-B81C-6C0FF36953C5,OT5
1CA05534-9162-4E80-B374-A61D0495866C,P26N
E53FDC73-BDFC-4E40-A4AF-009AE7C232D4,P26S
325B6135-0BD4-4B7A-A5DE-9A5BE1A429CE,P27N
6178A6B0-D626-45DA-8EE8-5E24AF6951A9,P27S
BFA7C07B-9605-4103-8BE2-6C39EF5BE04B,P28
0CDB37D5-8ACE-45D7-B7B7-E8693A8DD7CD,P29
AB723EFC-3201-4ADA-9A66-8C030DF11CC3,P30
0ACB16ED-64B4-431B-A295-539706ACEAB5,P31
E8D545A0-1A79-4FE6-B79F-9FBA8C0F06DB,P33
EB7BC746-4CBC-463F-B2E2-63E0D78C5A23,P35
5CA70CC9-568E-4FF1-A5E7-D50C2EC6E818,P36
3093EA1B-E38E-4184-A2D1-92CCFD930B59,P40
F231F784-711D-4A87-8DDC-7590824CA700,P41
A165FB5B-4375-4968-B0EB-97AE4FD2EB38,P42
DC17D2F2-1095-41C8-96C0-3BC7E31694B2,P43
5A97F56E-D576-4FD7-BBFD-6828B01CCADB,P44
7128BEB0-6149-4139-8D29-F5A55AB8A733,P45
C1F9D48D-73EE-4E64-936B-DE9C01DBDAE8,PEL1
6370DCC0-A3F1-48D2-BC9E-F82F25E92F43,RIP1
515D5F30-DF52-475F-8F22-616EE9F98D1A,RIP3
1D08CA4D-4F3C-4FC3-9DCE-88A230CCA70F,RIP4
C1E39FE8-0F69-45D2-A6AF-9FC55F032B3C,STAN
CD6237E4-8438-4A57-A5C5-9120BB0B8F6C,STAS
A8B3EDC6-F48A-4313-821A-9B914E891A29,THF11
103BCF4B-9D8D-442F-8FA7-3F27548FA029,TMF1
AF9E0772-1A17-40D1-A8C3-BDE505FE32FF,TMF1
97C01F87-6AFA-42EF-89B8-3ACD1AE7C65F,TMF10
5DAA1825-000D-4916-8F20-80AEC916E5AE,TMF12
E18A8B53-7D2F-4623-B6FA-B7867CE313AD,TMF13
5E6BFDFE-C0BB-44D1-BE7B-7071F0E38834,TMF15
E03CA5C6-6AD4-48C7-BB16-3CC63724C8E9,TMF16
356EE8FD-1A09-4FB9-8D7E-5C9EC7397667,TMF3
80A9D791-4B4C-45EE-843B-01CA14E2C71C,TMF3
C475A880-76B5-4BA0-B36C-F06617D100BA,TMF5
C9422578-274C-4127-B6B0-3D3129B9232F,TMF5
D89F8D2C-A39C-4184-B302-9B2A474DE96B,TMF7
4D77FCE5-E2A8-4C60-B89C-DC88B5CF900F,TMF7
C62640CC-386C-4AF1-A0D4-92E747A7AEB2,TMF9
EC9B1E9B-A57B-490F-87F1-C3E0BE0A40BD,TOW17
C1B732F8-4691-43DC-91EC-972B2CF7787A,TOW19
0A995B02-C30A-406A-8132-E78FA2E86651,VERN
9DB740AC-9B8E-43B1-AAE6-49B02A29633C,VIL12
88EDE64B-3D37-4E71-A77B-721806C762DB,VIN1
EBFE0C92-65E7-4C3B-BACF-111F9B7C054A,W1
C8521B89-3BC6-4691-893A-C95E85C45D4E,W3
C4C6CC05-2219-4127-B12F-C8862576DFD7,W5
881DAD42-BC41-4758-9A4E-8AFAEC2C247D,W7
035610AC-294A-4896-83D0-5CD349C183B6,WDC
2F9EF353-B45B-4F7C-AEED-91538D192C94,WIND
1DB764A1-F4C0-491A-854E-F01479278D46,UNK1
EE7EDC49-84AE-4B3D-BE4F-C2D3B77A4B70,UNK2
D708DEE7-84FC-4328-9050-A37DEAD4258D,UNK3
FA492C36-C8CC-43A8-B1C6-F41CB9136957,UNK4
D33D1DCF-83C4-4A5F-8BC0-DCFB8C993731,UNK5
C201A9DA-065B-4195-9D1D-4F4AE96AAC4C,UNK6
D4F5957A-3F3F-4066-8EE6-0F790E173306,UNK7
