StoredCropID,PlantedCropID,StorageBinID
8C59E839-D15D-404E-8543-C3AB05F5CED7,47964709-5321-4FA8-AEC4-11832497D27F,8B0BDE5C-5A77-4542-9EDF-EA6BB97235AD
4E8BDC8D-AB09-4EBB-8FCC-9989E306B627,E93072ED-07B4-40CB-A22E-8689663CB0FB,7AA7F9FC-A0F1-4E0E-ABEB-79F33EFB7FDC
CD497124-0FE5-4BBC-83D5-C8B61C2809B3,F5727FCD-8537-4F3E-881C-A44466A292DF,1328484A-50E7-430C-8304-25BC14FC8F24
763A5FA0-B900-499F-B63D-C4CD966A0F60,CBFBF369-53E7-409C-9258-7056F7478A2B,E086BB5B-1608-46B2-86A1-8A7ADA1AD99D
7623E172-4264-4364-96E4-73CB2903AAE4,C791293E-12BA-40A3-A71E-181741350FB4,ED3747BF-65DC-4501-B789-6FC8A2C0ADDA
C610D95F-56E1-4EFA-8808-4BE0F7EFACF2,18E7837C-C55A-460A-85CE-EC6F450E1C25,7EE955B1-E87B-41A2-8653-4AEBF683AA85
DD571630-CCC0-4E0B-88D1-E37641D8A948,F0DEAD00-9583-4D94-91DD-CFEF2766D16F,B1C33FEE-4BD0-4F27-B46E-38FE0CC9252F
4320A9B4-3511-45E2-B8B3-35A5D65E56DC,F81B9798-98F7-4634-9422-D462490E6F9E,1328484A-50E7-430C-8304-25BC14FC8F24
72B54379-D575-4640-AFA7-92F0C7E0D16A,6999035F-3489-4394-BD18-7C096CCEC070,F5C10BC2-1E11-446F-9137-4A78F3662889
55C01F4E-01AD-49B2-8C6E-3AC734CF0DF1,212761B1-74FF-46E8-9768-F6EEBA4AB77D,B75B0997-9DFA-42F4-9E17-13DE0A71D0E7
A53A9508-F4BE-45FD-A043-D21A5A6B0D58,47964709-5321-4FA8-AEC4-11832497D27F,3C27C1E1-AF68-4DC7-87E1-06FCE480A4F1
A9D98DE3-D8C7-4319-B332-61E49F522D6D,46FC9C13-A46A-4927-B920-490DD516DB7F,1BB0DB33-5335-4095-927A-EB72209C0DFB
0A3AF909-C038-4D97-895B-C403DB1A7CDC,98372F4B-3168-4A6A-B413-9170D1465555,5871AE3A-7328-498D-A030-67338F511117
EC61E609-948B-408E-ADCC-61FE6C97A666,6F33D011-F4C6-4749-866C-CF96703A5AB7,77A6D08C-617A-494C-AFDE-F931AF89A2AF
F8C7C34C-3B36-42B5-BA7B-678A67CDF0E6,46FC9C13-A46A-4927-B920-490DD516DB7F,60E535A0-68AB-42AF-A3B7-2A14246D55BC
79C8E786-14ED-43A1-84C3-E5A662501A53,6F33D011-F4C6-4749-866C-CF96703A5AB7,482E3547-0139-4B56-BB5E-8557F2066036
BE19945C-C7D1-4A5E-8608-38564CF900E7,421686FD-6A8F-472A-8B47-3947F3E630B9,0982E740-8C1E-4F0E-9FC7-E9A41FA93655
C5C8D40C-76EA-4A4B-B74D-2827ED61812B,C7EA400F-B064-4A78-B40A-A884E82540ED,ED3747BF-65DC-4501-B789-6FC8A2C0ADDA
A1101395-28EE-4DE9-B2B7-8D867DDDA37F,11B2CAC3-7FE2-4200-A1B2-29574B5CB8EE,0A512D49-73BA-4DAB-B532-C990A175793E
1E75DB11-D27D-4880-8909-707349301D7F,31378AAB-D397-47E7-B81B-6BC133B721D2,24486431-253D-4BD1-9401-A4A535E1319D
E9B64DB7-12B7-4C0F-A946-C6D16956B374,7C40E693-2F30-45E4-8C6C-406972C995E1,7AA7F9FC-A0F1-4E0E-ABEB-79F33EFB7FDC
794ED14D-D256-4BE3-98C5-ACB3C1110DCE,7C40E693-2F30-45E4-8C6C-406972C995E1,5DC5AB71-1D4D-48A8-A932-26D126E8EE3F
34414441-E3BB-4612-A17E-EEFD5AB24559,1534FDAD-1C17-450C-8882-C5F03BF31E2B,5871AE3A-7328-498D-A030-67338F511117
15226FBE-2A18-42FE-BFF3-1F1856ED13A8,68E22E4D-34D4-4999-893A-F27FD7105231,BA6CAD63-86E8-4215-B513-F4FB23FC4D76
2664851F-9206-415C-8C01-6C8D9114813C,3DE63D3E-389A-416C-8F9F-81219568ABB6,009A2D74-03C2-4F29-ADA1-1FD06A32C9BB
9C8FD8DF-2A7A-45B0-8843-631B02A90795,A5983E2B-1169-44E3-B22A-03851A686ECB,24486431-253D-4BD1-9401-A4A535E1319D
8B851072-2BAE-42BD-9E6E-8985004FC01B,B9EAE5EF-109B-4776-A240-6B2740F36BB3,7FA737D2-98F2-4246-904F-46D6B4595A1B
3A5FC682-171F-489B-8B13-5D07EB59037F,65C34A57-B8AF-4C7C-8C3E-FDEA13F62F7B,BA6CAD63-86E8-4215-B513-F4FB23FC4D76
EE6C1CD3-2D79-4248-A102-D7B6B3F82F99,6E3214FD-B565-49F2-BB3F-66DBC3BFF8AE,B3867ECD-B328-4867-933B-DA0A5E5A248B
7FEE39D0-159A-49AA-A16E-96624EF5F760,1409BAD0-E022-4284-99AD-D135E29546C9,BA6CAD63-86E8-4215-B513-F4FB23FC4D76
A2D92701-20A4-4ADA-B3EA-15781B885AC9,31378AAB-D397-47E7-B81B-6BC133B721D2,8B0BDE5C-5A77-4542-9EDF-EA6BB97235AD
DD9136F2-EB41-4D0E-9BC5-8EBD67BFDED6,6F33D011-F4C6-4749-866C-CF96703A5AB7,E8A19C63-79EF-44DE-B841-BB53000C2051
048040E1-5BD4-40D7-A284-AC52C067C6CA,084E2F4F-B859-4265-8A0B-3AB73935ABBE,1BB0DB33-5335-4095-927A-EB72209C0DFB
1E7E9E10-2593-46A0-B350-CA37EBB1FA01,73F8654A-7945-496B-A157-A6391E8A9FAF,0982E740-8C1E-4F0E-9FC7-E9A41FA93655
D2653F94-91E4-45E4-98E4-5626E6F19AAE,707CEC2B-A3B1-4B31-8695-0547E4372752,7AA7F9FC-A0F1-4E0E-ABEB-79F33EFB7FDC
61DB428F-DD0F-431D-B9FE-25D591529F83,491C648F-47B6-4893-B676-7B47BD6A7858,53107F3E-4308-489A-B298-80D55583C4CB
07034EA6-E6BF-47F9-B90C-3AB0E586E79C,633F9A09-11AD-4FFE-9FCC-238B783E4414,1BB0DB33-5335-4095-927A-EB72209C0DFB
F4447629-AA25-4639-9A06-D541EF0B9E91,99658080-F257-4B06-8375-8BD11BA3B279,7FA737D2-98F2-4246-904F-46D6B4595A1B
AE54491B-82B0-492C-93B7-248C0A4096A6,59F199F1-3ECD-417A-977B-5769A922FC9F,C9B963AD-16DB-4B03-BA10-020E9D87D31F
BDCB6D75-32DB-4C0C-B7BF-1589BD1B59CE,5ABE1578-4C53-485F-BDD5-1655C978BF02,5661FD49-F7BE-4041-B3AD-0C621B503E7E
969EA5A8-BE7A-44A3-A271-6D0FDC9B1F8A,D89D370B-BFAB-4BB5-9E4F-AD9362B28976,BA68CA6D-89B5-47C5-AB02-13DFCCFA62A7
3433FC86-C404-4573-B227-96B904FB55CB,212761B1-74FF-46E8-9768-F6EEBA4AB77D,7FA737D2-98F2-4246-904F-46D6B4595A1B
7C052286-4D64-40B9-8E23-1BC66850E036,BB76F9B2-B0CD-4583-982A-4C9218CDAF45,4CE9573E-6FE1-4E49-83BC-2207E05ABA99
CDAE826E-6690-428D-A905-ED65465AC681,9710288B-83A5-4700-8CFB-9116F5F36638,7EE955B1-E87B-41A2-8653-4AEBF683AA85
021493C5-4D7D-448B-865B-AEF405DF8E3D,7C40E693-2F30-45E4-8C6C-406972C995E1,A83BE29F-3278-48BC-AB48-2FFB06EC94D9
2CA7FFB4-259C-4DA7-8C75-DB10F1285E84,A5983E2B-1169-44E3-B22A-03851A686ECB,702FCBAB-9BBB-4838-9667-B187E81CC3E9
15EF777B-4DFE-4465-89A5-C755F4EC963F,31378AAB-D397-47E7-B81B-6BC133B721D2,702FCBAB-9BBB-4838-9667-B187E81CC3E9
3495907F-85E2-493E-8B18-F2CDD57DBD5A,5039F5E3-5FBF-49F3-9BB9-1A85AE6EF1E7,24486431-253D-4BD1-9401-A4A535E1319D
CCC946A4-A216-43F0-9208-B852BE09C152,9C1BE855-EF3A-4A3C-B489-0288DA864E82,B3867ECD-B328-4867-933B-DA0A5E5A248B
58CC9EB3-0612-40F4-B9E2-8F383E471535,554245CF-897B-4154-982C-E4621D05F3AA,009A2D74-03C2-4F29-ADA1-1FD06A32C9BB
37A6F1A7-C9C7-46A2-BD0E-B0FE1DDB55AD,7D3FD5EE-2B96-4CE3-A641-653DBA28FF53,3C27C1E1-AF68-4DC7-87E1-06FCE480A4F1
97B32BEA-FDB8-4A7A-9D75-BC332F231F14,CE9BFF64-DE9A-4B4A-AA87-A672962A21B9,53107F3E-4308-489A-B298-80D55583C4CB
AE750447-9898-4ECC-8C18-61B04FA26EE2,0C8EBEB7-7C71-45CB-95B6-EF03A8756E77,1C96E18A-82CB-4D18-9AD0-F30AD5E39AE4
F22060B7-0769-4218-9170-9E4E530F14C1,FDFC8ECA-A47B-41C4-84D5-DCB612D7FE59,0A512D49-73BA-4DAB-B532-C990A175793E
34762373-D92E-4714-896F-CBCB19B5C944,EC6F5462-E829-4522-99E2-4B963D954548,1C96E18A-82CB-4D18-9AD0-F30AD5E39AE4
DC809DE4-5449-4A16-AA84-818CE5045316,5039F5E3-5FBF-49F3-9BB9-1A85AE6EF1E7,0982E740-8C1E-4F0E-9FC7-E9A41FA93655
9ACEEC8D-3679-429C-9451-4BF350604066,A3438D8E-2726-4825-B42F-A25F4D6BD3F4,C9B963AD-16DB-4B03-BA10-020E9D87D31F
0C8C65D1-408E-4A7A-A649-A1546427E46E,3DE63D3E-389A-416C-8F9F-81219568ABB6,5871AE3A-7328-498D-A030-67338F511117
FF751FBA-82BB-431B-B194-AC3851EC3FE9,707CEC2B-A3B1-4B31-8695-0547E4372752,5DC5AB71-1D4D-48A8-A932-26D126E8EE3F
808CCE49-5AB0-43B1-803A-FD3C7F73108A,59F199F1-3ECD-417A-977B-5769A922FC9F,BA68CA6D-89B5-47C5-AB02-13DFCCFA62A7
E915C765-D74D-4338-808D-149FD92C28DE,11B2CAC3-7FE2-4200-A1B2-29574B5CB8EE,5D1D33D1-DDDA-47C8-9FA2-B7D496D9043B
0929D90D-DB05-44FB-84EA-26001B68EB6C,5ABE1578-4C53-485F-BDD5-1655C978BF02,B1C33FEE-4BD0-4F27-B46E-38FE0CC9252F
B247CD71-1AC4-4F2F-8DB3-DC2EE1A61D8C,D89D370B-BFAB-4BB5-9E4F-AD9362B28976,C9B963AD-16DB-4B03-BA10-020E9D87D31F
F1F47E56-12D2-4BB5-AB81-07ABB3C76A58,0C8EBEB7-7C71-45CB-95B6-EF03A8756E77,698ECD5D-26E5-4F95-A1EC-2632A959FE45
D4355674-7218-4F0E-9C9B-366CAA205D09,7271F505-A262-4420-87D8-6DD3DFB64F4A,B1C33FEE-4BD0-4F27-B46E-38FE0CC9252F
5CB5173B-0415-48EA-BE49-2E3A7835C54F,A3438D8E-2726-4825-B42F-A25F4D6BD3F4,BA68CA6D-89B5-47C5-AB02-13DFCCFA62A7
FBD9CFC7-9B46-4156-B783-1DADDC06629B,31378AAB-D397-47E7-B81B-6BC133B721D2,52485A81-6699-4D4F-9B03-6F9E7206D39C
18C26BC2-2700-43EE-8408-DE208A437C30,7D3FD5EE-2B96-4CE3-A641-653DBA28FF53,850202B5-4A09-4ADD-B19A-971AE893CA86
D7E7E99C-3B01-49D0-BA65-1FF0E194E920,11B2CAC3-7FE2-4200-A1B2-29574B5CB8EE,9D99996C-7B13-4B34-8FCB-29339F018231
0CEDEEF8-3A59-44F8-BFD1-C9C258A6B8D8,0C8EBEB7-7C71-45CB-95B6-EF03A8756E77,A83BE29F-3278-48BC-AB48-2FFB06EC94D9
E83377C4-B8B2-4B6E-ACED-5DC835B02225,42A42E63-9A07-46E9-B505-BDB7F16FEA4B,1C96E18A-82CB-4D18-9AD0-F30AD5E39AE4
78E41781-8B7D-4CAB-AC9D-5F12E672AA9B,FDFC8ECA-A47B-41C4-84D5-DCB612D7FE59,102E61E0-C10D-49BA-9644-22758FF2E706
77346B60-66B8-4020-B198-2ADF71CEB27D,F5727FCD-8537-4F3E-881C-A44466A292DF,850202B5-4A09-4ADD-B19A-971AE893CA86
1B0EEDA1-0BCF-4DBD-9739-C38038FB1C42,022DBA41-1FD2-4D25-BBED-EE7250300581,7EE955B1-E87B-41A2-8653-4AEBF683AA85
6A999F15-B148-4460-AFF5-6C2D757A622C,554245CF-897B-4154-982C-E4621D05F3AA,5871AE3A-7328-498D-A030-67338F511117
F379587F-0F9C-4743-9672-04363DC6094B,1A74A788-3D87-4E76-B088-F29FE0672EF9,77DB9112-040F-4D63-B6A2-6CF92EFC22E6
0C25803B-A4DA-40AE-A0D2-4ACD20F88F28,8FB06497-B17F-478B-9DBA-DB0F70D0657F,B44FF70D-5A3A-4685-BE96-FBEC6BC72174
8CBBC81E-803B-49DB-B2D0-0B9B832D5C9C,42A42E63-9A07-46E9-B505-BDB7F16FEA4B,A83BE29F-3278-48BC-AB48-2FFB06EC94D9
B3315800-DEF6-4311-BDA7-A4DB1ACC127A,11B2CAC3-7FE2-4200-A1B2-29574B5CB8EE,549B9F6B-B2E8-4EC2-B14A-897C7ADCB280
28D9C923-B9D2-4E83-A12D-5FC80886D758,A5983E2B-1169-44E3-B22A-03851A686ECB,B44FF70D-5A3A-4685-BE96-FBEC6BC72174
3E87FF07-02EE-4735-8F41-E6116242309B,A3438D8E-2726-4825-B42F-A25F4D6BD3F4,1393EA96-CA2C-4704-A51C-59F50F701BB9
73950F52-63E1-4503-A020-5C00225C05EF,4F605C56-540F-485B-B397-30E850B124C3,102E61E0-C10D-49BA-9644-22758FF2E706
E542E059-B42E-4B68-A7BF-933BF5EDB984,FA20BBE7-D8A2-493F-893B-85578CE571C1,E086BB5B-1608-46B2-86A1-8A7ADA1AD99D
B07F097E-8FDC-4CFC-98F3-07FEB7B0DD91,A5983E2B-1169-44E3-B22A-03851A686ECB,1BB0DB33-5335-4095-927A-EB72209C0DFB
99EBAB8F-FB87-4BE8-990E-252F2626B1FB,8B1F20F2-3B9B-4763-BBEB-6769A85ED9F7,850202B5-4A09-4ADD-B19A-971AE893CA86
8892A77B-1287-4B64-8E17-1DE3747B2BE4,BB76F9B2-B0CD-4583-982A-4C9218CDAF45,77DB9112-040F-4D63-B6A2-6CF92EFC22E6
E6C5F96C-00A9-4B00-B7D6-117BF7EBB33E,BD4CBEED-BC45-47B8-A62A-83B89E50E04B,1393EA96-CA2C-4704-A51C-59F50F701BB9
0BE5519B-2DB0-4615-8780-FE97C7674222,8FB06497-B17F-478B-9DBA-DB0F70D0657F,702FCBAB-9BBB-4838-9667-B187E81CC3E9
CB91163E-F60C-43C1-9FD1-4E1DC95BBE22,2FF9F932-6CEC-4E95-860D-02CDDF85204F,698ECD5D-26E5-4F95-A1EC-2632A959FE45
DD01F22A-ECA5-4B0D-9045-368E492DA6C1,42D34DE7-8F80-4D91-BCBB-BF3F87D8B6AC,7EE955B1-E87B-41A2-8653-4AEBF683AA85
5A85EA01-4DC3-49EB-9CE1-77CB07F9DBFD,5B34FEF0-B6DB-4921-86D8-F656E95762A0,A83BE29F-3278-48BC-AB48-2FFB06EC94D9
C6C73B7D-2F43-46A6-A3C1-12CDC1DEF252,AE4676E6-611D-40B9-9C53-CB1F9FE69EBC,F43041E7-FADE-48A0-BF44-4810E6DA9F23
BEE244BE-2A76-4C82-88CC-0D5DF4B88973,DE14C0E0-9281-4BE7-BC79-722B0F4BFE20,BA6CAD63-86E8-4215-B513-F4FB23FC4D76
5E4E5089-A3D6-4853-B72D-025BB49252CE,42D34DE7-8F80-4D91-BCBB-BF3F87D8B6AC,CEEDEE6A-8397-46FC-BCDD-4867A4EBB304
A07B5268-AC47-4710-9179-C7DF83AFDE6C,A19726B5-D2AE-4B88-8ECF-B99C2C65FDDA,53107F3E-4308-489A-B298-80D55583C4CB
07398A32-2605-43D3-A2D6-FB9242460C3B,747A9884-A795-427C-A33D-0B99AD0FACC1,1393EA96-CA2C-4704-A51C-59F50F701BB9
BDB0F8B8-FBA7-4806-AEA7-9770D66E6553,5B34FEF0-B6DB-4921-86D8-F656E95762A0,1C96E18A-82CB-4D18-9AD0-F30AD5E39AE4
83686E82-DDE1-4696-A74F-3AAA5D3ABE05,A66AF8EE-9A1E-4786-ABDD-99916DAD587B,A1907029-E2CC-48E8-B29A-BCFC13394D4F
F94D6967-1950-4EE4-B4E9-8517706B4D9D,AE4676E6-611D-40B9-9C53-CB1F9FE69EBC,549B9F6B-B2E8-4EC2-B14A-897C7ADCB280
9AAB9A50-D055-4DCE-AF99-2D21D2D25382,14DF6FF3-56FD-4DC8-8F84-6E1606F11C45,702FCBAB-9BBB-4838-9667-B187E81CC3E9
F921D0B7-64AD-461A-8FDA-8B98D046C942,02331024-B202-4412-8481-A0519E9CFE8E,CA589255-21D9-41A2-B6EB-B3A6B502F4CF
647B3CC1-642D-4E5B-BB1C-4E7731B972BD,DE14C0E0-9281-4BE7-BC79-722B0F4BFE20,009A2D74-03C2-4F29-ADA1-1FD06A32C9BB
A34CA22F-0D2B-4564-B701-6BF5F54F82ED,FA20BBE7-D8A2-493F-893B-85578CE571C1,A1907029-E2CC-48E8-B29A-BCFC13394D4F
D20C0725-D900-48B5-8455-1024EFF1B2DE,14DF6FF3-56FD-4DC8-8F84-6E1606F11C45,24486431-253D-4BD1-9401-A4A535E1319D
CE661A0C-AAE9-4C47-A500-4AAD434B997C,DE14C0E0-9281-4BE7-BC79-722B0F4BFE20,A1907029-E2CC-48E8-B29A-BCFC13394D4F
C7AE5B4E-63E3-41B2-A154-A0581C5005B9,5ABE1578-4C53-485F-BDD5-1655C978BF02,A94540EC-D15B-4F52-A7FB-256620A9B1CE
380DFF1F-E8C8-4A18-BAC1-55B995FA0C7D,62F1CC0B-3991-4721-AA5C-2E1B405A5F57,B3867ECD-B328-4867-933B-DA0A5E5A248B
4202023E-2DE8-4734-848F-27C26B96B13D,8FB06497-B17F-478B-9DBA-DB0F70D0657F,24486431-253D-4BD1-9401-A4A535E1319D
8648F57B-E45C-435E-872D-2A55E1CC22B0,A015FACA-E430-4482-92B3-AA52FDEF0EA4,B3867ECD-B328-4867-933B-DA0A5E5A248B
AE92D5F2-45E7-4DC9-8F2F-EAB87D12A569,82E315E1-FCEA-40D0-B6A8-95A9DC6681B2,850202B5-4A09-4ADD-B19A-971AE893CA86
16216552-6314-4E9B-8C50-43CBE9AEE91D,8B1F20F2-3B9B-4763-BBEB-6769A85ED9F7,CEEDEE6A-8397-46FC-BCDD-4867A4EBB304
2A85E087-3821-41D7-BA3F-F3A0C7A1AC30,62F1CC0B-3991-4721-AA5C-2E1B405A5F57,833F6456-5B2C-4BA3-8DAB-2BEA1EB57579
04953CA0-EB39-4864-891C-838DBBA7B4D4,F6D6D952-4DE4-434D-B20D-DF2D49B7D4B8,850202B5-4A09-4ADD-B19A-971AE893CA86
32AEAF99-4F5C-42D1-AFE1-5FB59352249A,FD60C904-897B-4B30-94D2-7D6FA5EF24A0,A94540EC-D15B-4F52-A7FB-256620A9B1CE
D20D7F10-24D7-488E-912C-7BEAC513A279,A9D09B90-748A-4090-92ED-2CC5416314F4,1083FBED-936D-4509-9FA2-22CF8105F6C0
7D286301-3577-4C21-A365-C4A8A77C770A,3DCB52F4-C244-4C42-9E8F-4E3B6D92FC20,CEEDEE6A-8397-46FC-BCDD-4867A4EBB304
4D126DD6-A38B-4E8A-8271-9DF7218B1D1F,A9D09B90-748A-4090-92ED-2CC5416314F4,F43041E7-FADE-48A0-BF44-4810E6DA9F23
E3466DED-00C3-4FEC-B541-227AAD5D149E,B9955DE1-719B-494C-90EC-4425F6E53BA9,B3867ECD-B328-4867-933B-DA0A5E5A248B
01408D4C-3D0D-4B49-A329-FF7031FDE75C,A66AF8EE-9A1E-4786-ABDD-99916DAD587B,8021228A-137D-4E66-897F-3E1CD15ED193
26FD2A3F-690F-4EF9-A7E8-1D84CD198F59,22A1F031-A2BB-453F-9022-33D8AF66DA4D,77DB9112-040F-4D63-B6A2-6CF92EFC22E6
F6C15579-E409-4924-A8FD-8AA7775D252A,F81B9798-98F7-4634-9422-D462490E6F9E,CEEDEE6A-8397-46FC-BCDD-4867A4EBB304
0F27E9D5-1B49-43AF-966E-14C184CA478D,39C7AB13-5736-4317-BD6D-1902D2903E79,CA589255-21D9-41A2-B6EB-B3A6B502F4CF
A9E37D14-6C81-48E0-BDE6-9565CBC665FC,8805EB29-ECC3-4D09-81AE-572ECBA6E099,CA589255-21D9-41A2-B6EB-B3A6B502F4CF
04BDD5B5-D6FD-4352-863B-FC6A630E3B33,22A1F031-A2BB-453F-9022-33D8AF66DA4D,850202B5-4A09-4ADD-B19A-971AE893CA86
29246DAC-30BD-4ECD-997D-284D089E13AC,8BBA4A3A-CDE9-4863-9955-A0E238B9BA77,B1C33FEE-4BD0-4F27-B46E-38FE0CC9252F
3D80146F-A836-4BFE-95C8-3B74CDFB9D3E,C7EA400F-B064-4A78-B40A-A884E82540ED,1328484A-50E7-430C-8304-25BC14FC8F24
93894480-CEFF-4F11-B8DE-7985CC6F7157,C7EA400F-B064-4A78-B40A-A884E82540ED,CA589255-21D9-41A2-B6EB-B3A6B502F4CF
E8F98E46-B366-4EA5-B6DB-487729603315,E1A6B874-24E0-4D04-835D-3AEC07AA4ECC,833F6456-5B2C-4BA3-8DAB-2BEA1EB57579
EB6C8893-912D-482E-A654-9F46870A5A53,8BBA4A3A-CDE9-4863-9955-A0E238B9BA77,8021228A-137D-4E66-897F-3E1CD15ED193
47FB48F0-9E9B-4CAD-8000-5B2D6F76D813,5AD1263F-BF99-4C93-834F-182879BD83EB,850202B5-4A09-4ADD-B19A-971AE893CA86
04138ECC-FF81-4092-A054-638F7C6D1BAF,75032164-6A44-409C-8259-8A39366917DC,6BDAC70B-7B08-437F-9911-73C1E1D5C6D0
8C39AB81-E608-4E9D-BEE0-F5DD303DF824,5AD1263F-BF99-4C93-834F-182879BD83EB,5989BAA3-B685-4385-A591-7A0E7343EB3C
DC44E6C6-1B4B-4AF4-A06B-CDBDC0BAED35,F81B9798-98F7-4634-9422-D462490E6F9E,6BDAC70B-7B08-437F-9911-73C1E1D5C6D0
2BE6BDDD-2B36-4047-B087-3172866EDB80,12A107C2-13AD-4558-AB8E-D74152E567F7,EE9CC013-E44C-4309-BC72-258A43D0949F
5530F71D-1651-400B-84EC-2268B14CF8C1,CE7F85C6-6E68-4DAF-80D6-D470EF7B6259,51B70068-E324-4E3F-A562-64F099C8063A
DD73EC8B-EEC7-4E62-8CE4-BFFF26D61A6C,F6D6D952-4DE4-434D-B20D-DF2D49B7D4B8,B525B7C9-6A61-45CB-B467-925DE89D4D7A
6C2E31FC-F990-4FB4-8F89-EA442562642B,CE7F85C6-6E68-4DAF-80D6-D470EF7B6259,66FF1293-3A0D-495B-8AF7-DF66BB7C6C48
362D09CD-C275-4557-8817-71BC1FB2F7C6,7EB34E2C-5E24-4162-ADC5-76F0708A2C9D,D95E6239-0017-4D0D-A469-AB9850630FC7
2031716F-E520-4A3E-A7F7-899D71701362,7EB34E2C-5E24-4162-ADC5-76F0708A2C9D,880592A7-AD53-4F66-A176-CEFF504ADDCB
3AAF9E03-470D-4269-A75A-1EF61483EC70,22A1F031-A2BB-453F-9022-33D8AF66DA4D,6BDAC70B-7B08-437F-9911-73C1E1D5C6D0
BBE83F2F-2FDE-4D84-86E8-AA433F5C8FBF,5AD1263F-BF99-4C93-834F-182879BD83EB,880592A7-AD53-4F66-A176-CEFF504ADDCB
652DC4A6-BCCA-4214-9DD0-C607FA2DECF5,648D6323-3BC4-489F-B635-68E3580914DA,EE9CC013-E44C-4309-BC72-258A43D0949F
FFABE2F5-A963-44A2-9781-0F442C294229,8BBA4A3A-CDE9-4863-9955-A0E238B9BA77,1328484A-50E7-430C-8304-25BC14FC8F24
F6589275-E618-4505-90BC-2E61FF5D4F9F,7EB34E2C-5E24-4162-ADC5-76F0708A2C9D,6BDAC70B-7B08-437F-9911-73C1E1D5C6D0
49A0E4AF-F1BA-4902-9D6B-A3964BAC0369,867424C5-04B7-4CFA-9B98-AA18929DD73E,833F6456-5B2C-4BA3-8DAB-2BEA1EB57579
912AA2D0-6A2D-4FA8-85EF-7539E128DC28,648D6323-3BC4-489F-B635-68E3580914DA,833F6456-5B2C-4BA3-8DAB-2BEA1EB57579
2435EC42-64E1-4205-925D-541640FFD16E,A9D09B90-748A-4090-92ED-2CC5416314F4,D95E6239-0017-4D0D-A469-AB9850630FC7
84062D9D-FBB6-43EC-BCB3-2CA3904EE4FB,801C8EDB-71AC-4E73-876B-552B272F63E9,1328484A-50E7-430C-8304-25BC14FC8F24
C41033CF-7922-477E-9F85-67C119EEC92C,68E01834-11CA-4FB3-8251-07F82560FBDB,6BDAC70B-7B08-437F-9911-73C1E1D5C6D0
83C6987A-93BA-4CF8-85ED-12430B4B3466,8805EB29-ECC3-4D09-81AE-572ECBA6E099,6BDAC70B-7B08-437F-9911-73C1E1D5C6D0
FAFD7C16-77B7-420D-8D10-B7103CF12469,883415C8-F203-48E3-ACBD-D17927C67466,A94540EC-D15B-4F52-A7FB-256620A9B1CE
99E6C71A-B146-4A0E-8107-9869534EF113,883415C8-F203-48E3-ACBD-D17927C67466,51B70068-E324-4E3F-A562-64F099C8063A
532D0650-6FB7-43B2-ADA6-9E4B4CE412BF,543A829C-8FF3-4912-B719-03EB45EEB667,3C27C1E1-AF68-4DC7-87E1-06FCE480A4F1
2AD6BDB6-E4C9-474F-B7F8-A1C3568D2A52,D06CE840-78BD-45DD-AD6C-145B95BADDB8,3C27C1E1-AF68-4DC7-87E1-06FCE480A4F1
