PlantedCropID,WeatherLocationID,CropYear,Variety,PlantedCropName,County,PlantingCompleteDate,EmergenceDate,VineKillDate,HarvestStartDate,HarvestCompleteDate
68E22E4D-34D4-4999-893A-F27FD7105231,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Umatilla,ROUND ROLLER 02,WADENA,5/16/2022,6/11/2022,,10/4/2022,10/4/2022
6906FE3A-0F13-4211-95EC-3535990E9329,4360211F-C7BD-4CC1-BB16-E17074409130,2021,Burbank,ROUND BARN 07,WADENA,4/23/2021,5/25/2021,8/31/2021,8/26/2021,9/9/2021
696B1CA0-E079-48CB-9B0E-8CBD3FB90028,C8655B27-A850-46E8-AB4F-F68E5803E635,2023,Umatilla,LITTLE LAKE 02,BECKER,5/6/2023,5/31/2023,,,
6999035F-3489-4394-BD18-7C096CCEC070,4360211F-C7BD-4CC1-BB16-E17074409130,2022,Umatilla,ROUND GRANDMA 09,OTTER TAIL,5/16/2022,6/10/2022,9/24/2022,10/1/2022,10/2/2022
6A0D2B4E-F01D-411A-9308-000C822DA7CA,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Umatilla,ROUND HIGHWAY 09,HUBBARD,5/4/2023,5/28/2023,,,
6A8376EF-83B9-41AF-A164-68840EF99DF8,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2023,Burbank,NORTH LAKE 10,OTTER TAIL,5/16/2023,6/6/2023,,,
6B8DF939-5A27-43EF-8F9C-20072846EC95,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,SMALL LAKE 03,BECKER,4/29/2021,5/26/2021,8/31/2021,9/7/2021,9/8/2021
6C073B0F-F7E7-4E83-8653-D658406AC115,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Burbank,WEST HOMEPLACE 06,WADENA,5/12/2023,5/29/2023,,,
6C5F2605-41EC-42E9-A920-EB9E12BEE609,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Umatilla,OUTER COUNTRY 05,HUBBARD,5/15/2022,6/10/2022,,9/27/2022,9/29/2022
6D34487E-1254-492C-9BFB-788EC4979D70,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2021,Alpine,SW VALLEY 06,OTTER TAIL,4/22/2021,5/24/2021,9/9/2021,9/21/2021,9/22/2021
6D7ADD5C-3EC4-461B-9755-8F1456FC04BF,BB66CAEB-1096-49C4-B8EA-B32E93797613,2023,Burbank,SW HOMEPLACE 05,CROW WING,5/3/2023,5/28/2023,,,
6DAF0203-BF92-4C0D-8A99-07DA3111AC87,E68FEA3A-29B3-4586-B8AF-86F785A08410,2021,Burbank,WEST SANDY 06,OTTER TAIL,5/4/2021,5/27/2021,9/1/2021,8/25/2021,10/1/2021
6E3214FD-B565-49F2-BB3F-66DBC3BFF8AE,4360211F-C7BD-4CC1-BB16-E17074409130,2022,Burbank,EAST TRACK 02,OTTER TAIL,5/17/2022,6/11/2022,9/25/2022,10/2/2022,10/2/2022
6E360C3D-1266-43C9-BE27-BB2D4F3036BE,BD49F928-763A-493B-B0E0-4717B7656A52,2023,Burbank,SW BARN 03,OTTER TAIL,5/16/2023,,,,
6F33D011-F4C6-4749-866C-CF96703A5AB7,A7FD485C-0D02-43D7-AD52-AD5E337E55C5,2022,Burbank,SW GRANDAD 03,TODD,5/16/2022,6/4/2022,9/20/2022,9/29/2022,10/3/2022
6F3E84C5-6D69-4288-ADE4-33AC40852908,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,ROUND GRANDAD 08,WADENA,4/29/2021,5/26/2021,9/10/2021,9/26/2021,9/29/2021
6F5E3813-A7FC-409B-A807-0333963503D6,E68FEA3A-29B3-4586-B8AF-86F785A08410,2022,Burbank,NORTH HIGHWAY 09,OTTER TAIL,5/19/2022,6/10/2022,9/10/2022,9/27/2022,9/27/2022
6F782411-285E-4AA5-A99C-4C206B7FF7DF,BD49F928-763A-493B-B0E0-4717B7656A52,2021,Burbank,SW TRAIL 01,OTTER TAIL,4/29/2021,,,9/12/2021,9/15/2021
6F92D424-4C2C-45E5-BFDF-08525AC12365,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Burbank,BIG LAKE 05,OTTER TAIL,5/7/2022,6/4/2022,9/2/2022,9/9/2022,9/13/2022
70508BA1-CE0D-4ED6-97DF-BEB8B391FBF9,E68FEA3A-29B3-4586-B8AF-86F785A08410,2022,Umatilla,SE GREEN 08,OTTER TAIL,5/10/2022,6/4/2022,9/6/2022,9/21/2022,9/21/2022
707CEC2B-A3B1-4B31-8695-0547E4372752,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Umatilla,NORTH GRAVEL 05,OTTER TAIL,5/11/2022,6/4/2022,9/24/2022,10/2/2022,10/2/2022
70F19BF0-51EF-4FD0-AFCD-715EA041B5BC,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Alpine,OUTER SANDY 02,OTTER TAIL,5/17/2022,6/12/2022,9/20/2022,9/27/2022,9/28/2022
7170A867-D8BA-4166-AA05-D57D4B0EC176,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Umatilla,NORTH ROLLER 01,WADENA,5/4/2023,5/28/2023,,,
7194749B-600F-4414-BC57-996FA9AB8BEB,73A1A160-7670-4F16-9C49-19CA2D35B913,2021,Umatilla,SMALL BLOCK 06,POPE,5/3/2021,5/30/2021,,9/7/2021,10/12/2021
7247310C-F7FA-4E2E-B868-6520C520CF11,4360211F-C7BD-4CC1-BB16-E17074409130,2021,Burbank,NE HOMEPLACE 05,OTTER TAIL,4/22/2021,5/25/2021,9/4/2021,8/25/2021,9/13/2021
7271F505-A262-4420-87D8-6DD3DFB64F4A,BB66CAEB-1096-49C4-B8EA-B32E93797613,2022,Burbank,ROUND YELLOW 02,MORRISON,5/5/2022,6/3/2022,9/12/2022,9/27/2022,10/3/2022
732F22CE-6103-41F6-B750-297248EA6407,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Alpine,NORTH COUNTRY 02,OTTER TAIL,5/15/2022,6/11/2022,9/19/2022,9/26/2022,9/27/2022
73428715-2EBC-491A-A910-1EEE14ABA1FE,BD49F928-763A-493B-B0E0-4717B7656A52,2023,Burbank,NE ROLLER 07,OTTER TAIL,5/18/2023,6/8/2023,,,
73DDF9A7-65D5-456E-9D76-64336E843542,4360211F-C7BD-4CC1-BB16-E17074409130,2023,Umatilla,NE SANDY 03,WADENA,5/5/2023,5/29/2023,,,
73F8654A-7945-496B-A157-A6391E8A9FAF,E68FEA3A-29B3-4586-B8AF-86F785A08410,2022,Burbank,LITTLE TRAIL 03,OTTER TAIL,5/19/2022,6/10/2022,9/24/2022,10/2/2022,10/3/2022
744C00AA-787E-4D60-9329-35ED5006620A,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,NORTH YELLOW 02,HUBBARD,5/7/2022,6/1/2022,9/7/2022,9/14/2022,9/17/2022
747A9884-A795-427C-A33D-0B99AD0FACC1,B537F74D-0151-4539-A311-A6C4B35439C0,2022,Umatilla,SW ZIMMATIC 01,WADENA,5/14/2022,6/3/2022,9/22/2022,10/6/2022,10/6/2022
74F617A4-0F3C-45C0-8CF7-A2308BB30593,A7FD485C-0D02-43D7-AD52-AD5E337E55C5,2021,Burbank,SOUTH BLOCK 06,TODD,5/2/2021,5/26/2021,9/13/2021,9/28/2021,9/29/2021
75032164-6A44-409C-8259-8A39366917DC,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Alturas,NE GRAVEL 09,HUBBARD,5/18/2022,,,10/9/2022,10/10/2022
752B9F46-DE01-4231-B9D9-81D6AEDC4814,4360211F-C7BD-4CC1-BB16-E17074409130,2021,Umatilla,WEST TRAIL 03,WADENA,4/25/2021,5/25/2021,9/17/2021,9/24/2021,9/25/2021
774C5158-D791-4373-A290-55B5C1918392,B537F74D-0151-4539-A311-A6C4B35439C0,2023,Burbank,ROUND BARN 03,WADENA,5/15/2023,6/4/2023,,,
777EE83B-E174-4157-9AAA-3AF6ACA1EF51,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2023,Umatilla,BIG GRANDMA 09,BECKER,5/17/2023,6/5/2023,,,
7783778A-0F5F-4AB7-B087-80F340E715C0,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,SMALL ROCK 04,WADENA,4/28/2021,5/25/2021,9/3/2021,9/11/2021,9/12/2021
77B6A640-D85A-402D-B895-16C8C85C668D,BD49F928-763A-493B-B0E0-4717B7656A52,2021,Burbank,BIG TRAIL 03,OTTER TAIL,5/1/2021,,,9/21/2021,9/22/2021
77BE98B3-58C3-4C40-AB36-B98A6A4B497D,BD49F928-763A-493B-B0E0-4717B7656A52,2021,Burbank,NE TRACK 05,OTTER TAIL,4/23/2021,,,9/17/2021,9/17/2021
78D25A20-23F2-4669-B28F-4B5A1DC89A0F,C8655B27-A850-46E8-AB4F-F68E5803E635,2022,Burbank,LITTLE LAKE 09,BECKER,5/18/2022,6/9/2022,,9/21/2022,9/22/2022
78E5D7D1-AACE-46A4-A336-5C4E33F70497,4360211F-C7BD-4CC1-BB16-E17074409130,2022,Burbank,SOUTH TRACK 03,TODD,5/16/2022,6/10/2022,,9/9/2022,9/29/2022
7963F7A2-EAC3-4188-BDD9-B47E1E18D4A5,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,SE GRAVEL 06,HUBBARD,4/27/2021,5/26/2021,9/5/2021,9/21/2021,9/22/2021
79CD6E7B-E0C8-41B7-9BD8-0064A042ACC5,4360211F-C7BD-4CC1-BB16-E17074409130,2023,Burbank,NW GRANDMA 10,WADENA,5/6/2023,5/30/2023,,,
7A5253A3-DAE8-4E40-9204-FD1DA941A632,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2023,Umatilla,SE GRANDAD 05,OTTER TAIL,5/16/2023,6/5/2023,,,
7A6C3B07-8447-4CC4-B396-DED50C8F7852,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2021,Ivory Russet,EAST VALLEY 01,OTTER TAIL,4/24/2021,5/26/2021,8/23/2021,9/8/2021,9/9/2021
7AC383CF-24D3-477E-B40E-8C5B0054F032,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,ROUND BLUE 03,HUBBARD,5/6/2022,5/30/2022,9/7/2022,9/23/2022,9/26/2022
7C400544-9B08-482F-B261-C91C4D39A059,BB66CAEB-1096-49C4-B8EA-B32E93797613,2021,Burbank,WEST ROCK 07,MORRISON,4/17/2021,5/22/2021,9/9/2021,9/18/2021,9/25/2021
7C40E693-2F30-45E4-8C6C-406972C995E1,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Umatilla,SE ROCK 05,OTTER TAIL,5/15/2022,6/8/2022,9/25/2022,10/2/2022,10/3/2022
7C982FCC-CAAE-425F-BB43-54E7D2D38910,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,NE ROLLER 05,HUBBARD,4/25/2021,5/23/2021,9/6/2021,8/25/2021,9/23/2021
7CC63749-6E4E-446A-9FA4-4C3B00398216,C8655B27-A850-46E8-AB4F-F68E5803E635,2023,Umatilla,BIG ROCK 10,BECKER,5/6/2023,6/1/2023,,,
7D153141-15E8-4A70-9E5D-51DB2C8DA698,4360211F-C7BD-4CC1-BB16-E17074409130,2021,Burbank,OUTER COUNTRY 10,OTTER TAIL,5/1/2021,5/28/2021,8/31/2021,8/25/2021,9/11/2021
7D235221-0549-4FCC-83C2-E974008DC1E4,E68FEA3A-29B3-4586-B8AF-86F785A08410,2021,Umatilla,NE VALLEY 06,OTTER TAIL,4/28/2021,5/26/2021,9/11/2021,9/22/2021,9/23/2021
7D3FD5EE-2B96-4CE3-A641-653DBA28FF53,C8655B27-A850-46E8-AB4F-F68E5803E635,2022,Burbank,SE GRAVEL 09,BECKER,5/16/2022,6/9/2022,9/22/2022,10/3/2022,10/5/2022
7E277789-CE8E-43C5-BFFB-36FDEE3037D3,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Umatilla,OUTER YELLOW 09,BECKER,5/17/2022,6/14/2022,9/17/2022,9/25/2022,9/26/2022
7EB34E2C-5E24-4162-ADC5-76F0708A2C9D,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,OUTER GRANDMA 01,HUBBARD,5/15/2022,6/9/2022,9/9/2022,9/6/2022,10/11/2022
7EF2C969-3A58-4104-BE1D-A836EF930EB5,4360211F-C7BD-4CC1-BB16-E17074409130,2023,Umatilla,SOUTH BLOCK 03,WADENA,5/9/2023,5/31/2023,,,
7EFB5BB0-38CD-407D-B515-2D33A5E10CC6,BB66CAEB-1096-49C4-B8EA-B32E93797613,2021,Burbank,NW BLUE 02,MORRISON,4/19/2021,5/27/2021,8/30/2021,9/29/2021,9/30/2021
801C8EDB-71AC-4E73-876B-552B272F63E9,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,WEST BLUE 08,HUBBARD,5/6/2022,6/4/2022,8/31/2022,10/9/2022,10/9/2022
80B6D74F-0A0B-41EF-96B4-580A4056435E,4360211F-C7BD-4CC1-BB16-E17074409130,2021,Burbank,SOUTH HILL 09,OTTER TAIL,4/25/2021,5/25/2021,9/22/2021,8/25/2021,10/5/2021
810F981A-173B-4AC5-8B5D-660B9E69B90B,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2023,Umatilla,LITTLE BLUE 07,OTTER TAIL,5/14/2023,6/4/2023,,,
8170F2D9-899D-4A99-88D1-3E282CBBA3EE,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2021,Umatilla,LITTLE TOWN 05,OTTER TAIL,4/29/2021,5/25/2021,9/12/2021,9/20/2021,9/21/2021
82846C17-729E-4E03-A634-CFF218378720,BD49F928-763A-493B-B0E0-4717B7656A52,2023,Burbank,NORTH ZIMMATIC 08,DOUGLAS,5/16/2023,,,,
82E315E1-FCEA-40D0-B6A8-95A9DC6681B2,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,NE ROLLER 06,HUBBARD,5/11/2022,6/8/2022,,9/28/2022,10/7/2022
82E5F4E9-560E-4735-B284-0EB49DE01C6E,B537F74D-0151-4539-A311-A6C4B35439C0,2021,Umatilla,EAST HIGHWAY 08,WADENA,4/28/2021,5/24/2021,9/15/2021,9/22/2021,9/23/2021
83934075-0037-400C-864A-F519D6120CB2,A7FD485C-0D02-43D7-AD52-AD5E337E55C5,2021,Burbank,ROUND GRANDAD 02,TODD,4/28/2021,5/26/2021,8/31/2021,9/8/2021,9/16/2021
83F4E751-94DB-4F46-AA80-6790EE6F7FE8,B537F74D-0151-4539-A311-A6C4B35439C0,2021,Burbank,LITTLE GRAVEL 05,CROW WING,4/22/2021,5/23/2021,,9/11/2021,9/13/2021
843C61C5-E0EA-46C7-82B5-FF0DDA5A34DB,BD49F928-763A-493B-B0E0-4717B7656A52,2023,Burbank,OUTER TRACK 04,OTTER TAIL,5/19/2023,6/8/2023,,,
84BA3231-9FC4-4889-B151-93B2A42A835B,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,NE LAKE 10,HUBBARD,5/6/2022,5/31/2022,8/31/2022,9/21/2022,9/23/2022
84FF5E3F-AC54-43A1-BEBD-1C336A9AA3B6,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,SOUTH HILL 03,HUBBARD,4/25/2021,5/24/2021,9/6/2021,8/25/2021,9/15/2021
858784E6-4F72-4B90-A332-C1EE97AD79C2,4360211F-C7BD-4CC1-BB16-E17074409130,2022,Umatilla,SOUTH GREEN 07,WADENA,5/11/2022,6/5/2022,9/12/2022,9/25/2022,9/26/2022
85EC3A53-C0C1-4DBE-A670-8B85DDAEEC29,E68FEA3A-29B3-4586-B8AF-86F785A08410,2022,Burbank,SOUTH VALLEY 04,OTTER TAIL,5/6/2022,6/4/2022,9/2/2022,9/9/2022,9/21/2022
8606572A-931E-43AA-94A8-59F97C4F0579,4360211F-C7BD-4CC1-BB16-E17074409130,2021,Burbank,LITTLE GRANDMA 09,TODD,4/24/2021,5/25/2021,9/9/2021,8/26/2021,9/18/2021
86119D36-9A61-433E-9FF6-F118DF185E09,73A1A160-7670-4F16-9C49-19CA2D35B913,2021,Burbank,NW TRAIL 07,POPE,4/29/2021,5/26/2021,,9/15/2021,9/26/2021
863ECF98-348C-4E04-B0AF-5666DC5E311E,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2021,Burbank,EAST BLOCK 05,OTTER TAIL,5/2/2021,5/29/2021,9/1/2021,8/31/2021,9/15/2021
867424C5-04B7-4CFA-9B98-AA18929DD73E,4360211F-C7BD-4CC1-BB16-E17074409130,2022,Burbank,SOUTH GREEN 01,WADENA,5/6/2022,6/3/2022,9/27/2022,10/9/2022,10/9/2022
868E5DEF-9275-4D2B-A702-27EF4424A97B,A7FD485C-0D02-43D7-AD52-AD5E337E55C5,2022,Burbank,SW GRANDMA 02,TODD,5/7/2022,5/30/2022,9/9/2022,9/26/2022,9/27/2022
873326AC-9B2B-40CA-B32E-43A94FDE4698,C8655B27-A850-46E8-AB4F-F68E5803E635,2023,Umatilla,NORTH ROCK 09,BECKER,5/16/2023,6/8/2023,,,
874C9534-64F5-4B72-942D-2835C4E553F9,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,ROUND TREE 02,HUBBARD,5/7/2022,6/1/2022,9/7/2022,9/14/2022,9/16/2022
8789072C-6EB3-41C9-AAB8-1F37BC3F6F3F,BB66CAEB-1096-49C4-B8EA-B32E93797613,2023,Burbank,WEST TOWN 03,MORRISON,5/2/2023,5/26/2023,,,
87A5DF18-BE39-4FDE-A8EB-3D39CD1CE895,C8655B27-A850-46E8-AB4F-F68E5803E635,2022,Burbank,LITTLE ZIMMATIC 08,BECKER,5/18/2022,6/13/2022,,9/24/2022,9/29/2022
8805EB29-ECC3-4D09-81AE-572ECBA6E099,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,SOUTH TRACK 06,HUBBARD,5/7/2022,6/1/2022,9/7/2022,10/8/2022,10/9/2022
883415C8-F203-48E3-ACBD-D17927C67466,BB66CAEB-1096-49C4-B8EA-B32E93797613,2022,Burbank,SMALL BLUE 02,MORRISON,5/5/2022,6/3/2022,9/21/2022,10/9/2022,10/10/2022
88397F06-7E9D-47AA-8B9B-49D544111146,C8655B27-A850-46E8-AB4F-F68E5803E635,2021,Burbank,OUTER GREEN 02,BECKER,4/29/2021,5/24/2021,,8/20/2021,9/1/2021
8A593B12-62F6-4B0A-BFA2-BDAB4BDD8140,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Burbank,WEST GRAVEL 10,HUBBARD,5/4/2023,5/27/2023,,,
8A844415-1F89-4F5B-8ECE-BBE68DC9AFB5,B537F74D-0151-4539-A311-A6C4B35439C0,2023,Umatilla,LITTLE TRAIL 10,WADENA,5/9/2023,5/30/2023,,,
8B1F20F2-3B9B-4763-BBEB-6769A85ED9F7,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Umatilla,EAST TREE 08,BECKER,5/16/2022,6/14/2022,9/20/2022,9/19/2022,10/7/2022
8B95D453-90A8-44F8-A652-B5F9112E3EC6,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Burbank,OUTER VALLEY 06,CASS,5/12/2023,6/3/2023,,,
8BBA4A3A-CDE9-4863-9955-A0E238B9BA77,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,ROUND GRANDMA 07,HUBBARD,5/7/2022,6/2/2022,9/22/2022,9/8/2022,10/9/2022
8D82C7E8-5157-4E6D-988D-58BBA2975127,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,WEST TOWN 09,HUBBARD,4/27/2021,5/25/2021,9/15/2021,9/22/2021,9/23/2021
8E2368DB-3B6F-436E-B619-49B946AAF843,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,NW HIGHWAY 06,BECKER,5/7/2022,5/29/2022,8/31/2022,9/26/2022,9/27/2022
8EE7593E-8F1D-4FC7-A9DF-46243730985A,C8655B27-A850-46E8-AB4F-F68E5803E635,2021,Umatilla,NORTH VALLEY 04,BECKER,5/1/2021,5/27/2021,9/9/2021,9/14/2021,9/15/2021
8F16E4FB-AD6C-4499-9E25-6DE48686D638,4C640EC5-A72F-403B-90C4-F02FA4F10803,2021,Burbank,NE GRAVEL 05,OTTER TAIL,5/1/2021,5/26/2021,9/17/2021,9/26/2021,9/27/2021
8F72ABAB-EB87-49DC-8A7C-5BC245A54F83,BD49F928-763A-493B-B0E0-4717B7656A52,2022,Burbank,BIG BLOCK 04,OTTER TAIL,5/6/2022,6/2/2022,,9/29/2022,9/30/2022
8FB06497-B17F-478B-9DBA-DB0F70D0657F,BD49F928-763A-493B-B0E0-4717B7656A52,2022,Burbank,SE HIGHWAY 05,DOUGLAS,5/18/2022,6/10/2022,,10/5/2022,10/6/2022
8FEB46C3-9DBC-456B-A12C-449E9F5A5BED,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,SW GRANDAD 08,HUBBARD,4/27/2021,5/25/2021,9/17/2021,9/23/2021,9/23/2021
8FFA8FC3-DFB9-4071-A042-76C7F32EAE75,73A1A160-7670-4F16-9C49-19CA2D35B913,2022,Burbank,ROUND GRANDAD 07,POPE,5/21/2022,6/13/2022,,9/22/2022,9/23/2022
90322361-F862-4450-B2B6-8E295EC82E2B,E68FEA3A-29B3-4586-B8AF-86F785A08410,2021,Burbank,ROUND TREE 05,OTTER TAIL,4/30/2021,5/26/2021,8/25/2021,8/25/2021,9/11/2021
9077DD82-35F7-494B-AB84-36A91E0CFA31,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2021,Alpine,BIG ZIMMATIC 08,OTTER TAIL,4/25/2021,5/26/2021,9/6/2021,9/23/2021,9/25/2021
90E4B74D-9037-4202-BEE3-880F65958F87,E68FEA3A-29B3-4586-B8AF-86F785A08410,2021,Ivory Russet,BIG ROCK 07,OTTER TAIL,4/23/2021,5/26/2021,8/19/2021,9/7/2021,9/11/2021
910C6C9E-A85A-46BA-86B8-C19ACE3620C9,E68FEA3A-29B3-4586-B8AF-86F785A08410,2022,Burbank,OUTER TRACK 02,OTTER TAIL,5/20/2022,6/11/2022,,9/24/2022,9/26/2022
914C79BC-7608-40C0-9FBE-318DEA59F239,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Burbank,LITTLE TRAIL 02,HUBBARD,5/6/2023,5/28/2023,,,
919617AB-1B2B-434D-85B9-9634D6B634AA,A4924DF7-8154-4619-8F6A-CA76A039A012,2022,Burbank,ROUND ZIMMATIC 02,WADENA,5/7/2022,5/30/2022,8/31/2022,9/12/2022,9/14/2022
92321684-7992-4BF6-B26C-D7506D8AAE89,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Burbank,NORTH BLUE 02,OTTER TAIL,5/17/2022,6/8/2022,9/8/2022,9/21/2022,9/24/2022
9272D9A4-1DB6-4CC9-BAE4-64484FD6F594,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Burbank,BIG ROLLER 05,CASS,5/14/2023,6/6/2023,,,
92BAC917-9EFA-4980-B379-E5731F1C6C21,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2021,Burbank,NORTH TRAIL 01,OTTER TAIL,5/3/2021,5/26/2021,9/6/2021,8/31/2021,9/17/2021
936790CF-5F1A-4C67-992F-8FAFCA4B60ED,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Burbank,SW HIGHWAY 10,OTTER TAIL,5/7/2022,6/4/2022,9/2/2022,9/13/2022,9/14/2022
93C5B8D7-5E32-43AC-9300-4B7236A3D8A7,A7FD485C-0D02-43D7-AD52-AD5E337E55C5,2021,Burbank,SW BARN 05,TODD,4/22/2021,5/26/2021,9/5/2021,9/26/2021,9/27/2021
93E95FA2-772F-443E-BBF7-DF15D1005CA4,C8655B27-A850-46E8-AB4F-F68E5803E635,2023,Umatilla,NORTH TRAIL 04,BECKER,5/16/2023,6/6/2023,,,
94865997-5CFB-4B42-A2A9-D7E773818B8F,73A1A160-7670-4F16-9C49-19CA2D35B913,2021,Burbank,SOUTH ROLLER 02,STEARNS,4/24/2021,5/25/2021,,9/7/2021,9/9/2021
94DD0DFD-730F-4E14-9ED7-A11954CC6990,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,SE HIGHWAY 09,HUBBARD,5/1/2021,5/25/2021,9/13/2021,9/30/2021,10/2/2021
951F8941-2C85-4D6B-A547-90F5AC08A6C6,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2022,Umatilla,SE COUNTRY 08,OTTER TAIL,5/16/2022,6/7/2022,9/22/2022,9/30/2022,9/30/2022
95955ECD-C4AC-48C4-AE3A-376C02F36340,09BB28C6-0770-4169-B9B6-DE29B4BD4D9A,2023,Umatilla,BIG TRAIL 09,OTTER TAIL,5/9/2023,6/1/2023,,,
95A9AD2F-EEBA-446F-B219-82F1BAF21E1E,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,NW TREE 09,HUBBARD,4/28/2021,5/24/2021,9/17/2021,9/29/2021,9/29/2021
964A9402-5FD5-42F5-ACD1-128095BA70C6,A4924DF7-8154-4619-8F6A-CA76A039A012,2021,Burbank,NW BLUE 09,HUBBARD,4/28/2021,5/24/2021,9/17/2021,9/29/2021,9/30/2021
9710288B-83A5-4700-8CFB-9116F5F36638,C8655B27-A850-46E8-AB4F-F68E5803E635,2022,Umatilla,EAST ROCK 06,BECKER,5/17/2022,6/10/2022,9/19/2022,10/3/2022,10/4/2022
97B42638-23DC-45A4-AAEB-1EF95CA483D8,A4924DF7-8154-4619-8F6A-CA76A039A012,2023,Burbank,WEST HILL 01,CASS,5/13/2023,6/6/2023,,,
